index,credit_default
12893,no
12894,no
12895,no
12896,yes
12897,yes
12898,no
12899,yes
12900,yes
12901,no
12902,yes
12903,no
12904,no
12905,yes
12906,yes
12907,yes
12908,yes
12909,no
12910,no
12911,no
12912,yes
12913,no
12914,yes
12915,no
12916,yes
12917,no
12918,no
12919,no
12920,yes
12921,yes
12922,yes
12923,no
12924,no
12925,no
12926,yes
12927,no
12928,no
12929,yes
12930,no
12931,no
12932,yes
12933,no
12934,yes
12935,no
12936,yes
12937,yes
12938,no
12939,yes
12940,no
12941,no
12942,yes
12943,no
12944,yes
12945,no
12946,yes
12947,no
12948,yes
12949,no
12950,no
12951,no
12952,yes
12953,no
12954,yes
12955,yes
12956,yes
12957,yes
12958,no
12959,no
12960,no
12961,yes
12962,yes
12963,yes
12964,yes
12965,no
12966,no
12967,yes
12968,no
12969,no
12970,no
12971,yes
12972,yes
12973,yes
12974,no
12975,yes
12976,no
12977,no
12978,no
12979,no
12980,no
12981,yes
12982,yes
12983,no
12984,yes
12985,yes
12986,no
12987,yes
12988,yes
12989,no
12990,no
12991,yes
12992,no
12993,no
12994,no
12995,yes
12996,yes
12997,yes
12998,yes
12999,yes
13000,yes
13001,yes
13002,yes
13003,no
13004,yes
13005,yes
13006,yes
13007,yes
13008,no
13009,yes
13010,no
13011,yes
13012,no
13013,no
13014,no
13015,yes
13016,no
13017,yes
13018,yes
13019,no
13020,yes
13021,yes
13022,no
13023,no
13024,no
13025,no
13026,no
13027,yes
13028,no
13029,yes
13030,no
13031,no
13032,no
13033,yes
13034,no
13035,no
13036,no
13037,yes
13038,yes
13039,yes
13040,no
13041,yes
13042,no
13043,yes
13044,yes
13045,no
13046,yes
13047,yes
13048,no
13049,no
13050,yes
13051,no
13052,no
13053,no
13054,no
13055,no
13056,yes
13057,yes
13058,no
13059,no
13060,yes
13061,no
13062,no
13063,yes
13064,yes
13065,no
13066,yes
13067,yes
13068,yes
13069,yes
13070,no
13071,no
13072,no
13073,no
13074,yes
13075,yes
13076,no
13077,no
13078,yes
13079,no
13080,no
13081,yes
13082,yes
13083,no
13084,no
13085,no
13086,yes
13087,no
13088,no
13089,yes
13090,no
13091,no
13092,no
13093,no
13094,yes
13095,yes
13096,no
13097,yes
13098,yes
13099,yes
13100,no
13101,no
13102,yes
13103,yes
13104,no
13105,yes
13106,no
13107,no
13108,yes
13109,no
13110,yes
13111,yes
13112,yes
13113,no
13114,yes
13115,yes
13116,yes
13117,yes
13118,yes
13119,no
13120,no
13121,no
13122,yes
13123,yes
13124,yes
13125,no
13126,no
13127,no
13128,yes
13129,no
13130,no
13131,yes
13132,yes
13133,no
13134,no
13135,yes
13136,yes
13137,no
13138,yes
13139,no
13140,yes
13141,no
13142,yes
13143,no
13144,yes
13145,yes
13146,no
13147,yes
13148,no
13149,no
13150,no
13151,no
13152,yes
13153,yes
13154,no
13155,no
13156,yes
13157,yes
13158,no
13159,no
13160,no
13161,no
13162,no
13163,no
13164,no
13165,yes
13166,no
13167,no
13168,no
13169,no
13170,yes
13171,yes
13172,yes
13173,yes
13174,no
13175,yes
13176,no
13177,no
13178,no
13179,yes
13180,no
13181,yes
13182,no
13183,yes
13184,yes
13185,yes
13186,yes
13187,yes
13188,no
13189,yes
13190,no
13191,yes
13192,no
13193,yes
13194,yes
13195,yes
13196,yes
13197,no
13198,yes
13199,yes
13200,yes
13201,yes
13202,yes
13203,no
13204,yes
13205,yes
13206,no
13207,yes
13208,yes
13209,yes
13210,no
13211,no
13212,yes
13213,no
13214,yes
13215,yes
13216,yes
13217,no
13218,no
13219,yes
13220,no
13221,no
13222,no
13223,yes
13224,yes
13225,yes
13226,yes
13227,yes
13228,yes
13229,no
13230,yes
13231,no
13232,no
13233,no
13234,no
13235,no
13236,yes
13237,yes
13238,yes
13239,yes
13240,no
13241,no
13242,yes
13243,no
13244,no
13245,yes
13246,no
13247,yes
13248,yes
13249,no
13250,no
13251,no
13252,no
13253,yes
13254,no
13255,no
13256,no
13257,yes
13258,no
13259,yes
13260,yes
13261,yes
13262,no
13263,yes
13264,yes
13265,no
13266,yes
13267,yes
13268,no
13269,no
13270,no
13271,no
13272,yes
13273,no
13274,no
13275,no
13276,no
13277,no
13278,no
13279,no
13280,yes
13281,no
13282,yes
13283,yes
13284,no
13285,yes
13286,yes
13287,yes
13288,no
13289,yes
13290,no
13291,yes
13292,yes
13293,yes
13294,no
13295,no
13296,no
13297,no
13298,yes
13299,no
13300,yes
13301,no
13302,yes
13303,yes
13304,no
13305,no
13306,no
13307,yes
13308,no
13309,no
13310,yes
13311,no
13312,yes
13313,no
13314,no
13315,yes
13316,yes
13317,yes
13318,yes
13319,no
13320,no
13321,yes
13322,no
13323,no
13324,yes
13325,no
13326,yes
13327,no
13328,no
13329,no
13330,no
13331,yes
13332,no
13333,no
13334,yes
13335,yes
13336,no
13337,yes
13338,no
13339,no
13340,no
13341,no
13342,no
13343,no
13344,no
13345,yes
13346,no
13347,yes
13348,yes
13349,no
13350,no
13351,yes
13352,yes
13353,yes
13354,no
13355,no
13356,no
13357,no
13358,no
13359,yes
13360,yes
13361,no
13362,yes
13363,yes
13364,no
13365,yes
13366,no
13367,yes
13368,yes
13369,no
13370,no
13371,yes
13372,yes
13373,no
13374,no
13375,no
13376,yes
13377,no
13378,no
13379,yes
13380,no
13381,no
13382,no
13383,yes
13384,no
13385,no
13386,no
13387,yes
13388,yes
13389,no
13390,yes
13391,yes
13392,no
13393,no
13394,yes
13395,no
13396,no
13397,no
13398,no
13399,yes
13400,no
13401,yes
13402,no
13403,no
13404,yes
13405,no
13406,yes
13407,no
13408,no
13409,yes
13410,yes
13411,no
13412,yes
13413,no
13414,yes
13415,no
13416,no
13417,no
13418,no
13419,yes
13420,no
13421,no
13422,yes
13423,no
13424,yes
13425,yes
13426,yes
13427,no
13428,no
13429,no
13430,yes
13431,yes
13432,no
13433,yes
13434,no
13435,yes
13436,yes
13437,yes
13438,no
13439,yes
13440,yes
13441,no
13442,no
13443,yes
13444,no
13445,yes
13446,no
13447,yes
13448,no
13449,no
13450,yes
13451,yes
13452,no
13453,yes
13454,no
13455,yes
13456,no
13457,yes
13458,no
13459,yes
13460,no
13461,yes
13462,yes
13463,yes
13464,yes
13465,yes
13466,yes
13467,yes
13468,no
13469,yes
13470,no
13471,yes
13472,yes
13473,yes
13474,no
13475,yes
13476,no
13477,yes
13478,yes
13479,no
13480,no
13481,no
13482,yes
13483,yes
13484,yes
13485,no
13486,no
13487,no
13488,no
13489,no
13490,no
13491,no
13492,no
13493,no
13494,no
13495,no
13496,yes
13497,no
13498,no
13499,yes
13500,no
13501,yes
13502,yes
13503,no
13504,yes
13505,no
13506,yes
13507,no
13508,yes
13509,yes
13510,yes
13511,no
13512,no
13513,yes
13514,no
13515,yes
13516,yes
13517,no
13518,yes
13519,yes
13520,yes
13521,yes
13522,no
13523,no
13524,no
13525,no
13526,no
13527,no
13528,no
13529,yes
13530,yes
13531,yes
13532,yes
13533,no
13534,no
13535,yes
13536,yes
13537,yes
13538,no
13539,yes
13540,yes
13541,no
13542,no
13543,no
13544,yes
13545,no
13546,yes
13547,yes
13548,yes
13549,no
13550,no
13551,yes
13552,yes
13553,no
13554,no
13555,no
13556,yes
13557,yes
13558,no
13559,no
13560,no
13561,no
13562,no
13563,no
13564,no
13565,no
13566,no
13567,yes
13568,yes
13569,yes
13570,no
13571,no
13572,yes
13573,no
13574,no
13575,yes
13576,no
13577,yes
13578,yes
13579,no
13580,yes
13581,yes
13582,no
13583,yes
13584,no
13585,yes
13586,yes
13587,yes
13588,no
13589,no
13590,no
13591,yes
13592,no
13593,yes
13594,no
13595,no
13596,yes
13597,no
13598,yes
13599,no
13600,yes
13601,no
13602,yes
13603,yes
13604,yes
13605,yes
13606,yes
13607,no
13608,no
13609,no
13610,no
13611,yes
13612,yes
13613,no
13614,no
13615,no
13616,no
13617,no
13618,yes
13619,no
13620,no
13621,no
13622,no
13623,no
13624,yes
13625,yes
13626,yes
13627,no
13628,no
13629,yes
13630,yes
13631,yes
13632,no
13633,yes
13634,no
13635,yes
13636,yes
13637,no
13638,yes
13639,yes
13640,no
13641,yes
13642,yes
13643,no
13644,yes
13645,no
13646,no
13647,yes
13648,yes
13649,yes
13650,no
13651,no
13652,no
13653,no
13654,no
13655,no
13656,no
13657,no
13658,yes
13659,no
13660,yes
13661,yes
13662,no
13663,yes
13664,yes
13665,yes
13666,yes
13667,yes
13668,yes
13669,no
13670,no
13671,no
13672,no
13673,yes
13674,no
13675,no
13676,yes
13677,no
13678,no
13679,yes
13680,yes
13681,yes
13682,no
13683,yes
13684,no
13685,no
13686,yes
13687,no
13688,no
13689,yes
13690,yes
13691,yes
13692,yes
13693,no
13694,no
13695,yes
13696,no
13697,no
13698,yes
13699,yes
13700,no
13701,yes
13702,no
13703,yes
13704,yes
13705,no
13706,yes
13707,no
13708,no
13709,no
13710,yes
13711,yes
13712,yes
13713,yes
13714,no
13715,no
13716,yes
13717,no
13718,no
13719,no
13720,no
13721,no
13722,no
13723,no
13724,yes
13725,no
13726,no
13727,yes
13728,no
13729,yes
13730,no
13731,yes
13732,no
13733,no
13734,no
13735,no
13736,no
13737,no
13738,no
13739,yes
13740,no
13741,yes
13742,yes
13743,yes
13744,no
13745,no
13746,no
13747,no
13748,no
13749,yes
13750,yes
13751,yes
13752,yes
13753,yes
13754,yes
13755,yes
13756,no
13757,no
13758,no
13759,yes
13760,no
13761,yes
13762,no
13763,no
13764,yes
13765,no
13766,yes
13767,yes
13768,no
13769,yes
13770,no
13771,yes
13772,yes
13773,yes
13774,no
13775,no
13776,yes
13777,yes
13778,yes
13779,yes
13780,no
13781,no
13782,no
13783,yes
13784,yes
13785,yes
13786,yes
13787,yes
13788,no
13789,no
13790,no
13791,yes
13792,no
13793,yes
13794,no
13795,yes
13796,no
13797,no
13798,yes
13799,yes
13800,no
13801,no
13802,yes
13803,no
13804,yes
13805,yes
13806,yes
13807,yes
13808,no
13809,no
13810,yes
13811,no
13812,no
13813,no
13814,yes
13815,no
13816,yes
13817,yes
13818,yes
13819,yes
13820,no
13821,yes
13822,yes
13823,yes
13824,no
13825,yes
13826,yes
13827,no
13828,yes
13829,yes
13830,yes
13831,yes
13832,no
13833,yes
13834,no
13835,no
13836,no
13837,no
13838,no
13839,yes
13840,yes
13841,no
13842,no
13843,yes
13844,no
13845,yes
13846,yes
13847,no
13848,yes
13849,no
13850,yes
13851,yes
13852,yes
13853,no
13854,no
13855,yes
13856,yes
13857,yes
13858,yes
13859,no
13860,no
13861,no
13862,yes
13863,yes
13864,no
13865,yes
13866,no
13867,no
13868,no
13869,no
13870,yes
13871,no
13872,no
13873,no
13874,yes
13875,no
13876,no
13877,no
13878,no
13879,no
13880,no
13881,yes
13882,no
13883,no
13884,no
13885,no
13886,no
13887,yes
13888,yes
13889,yes
13890,no
13891,no
13892,no
13893,no
13894,yes
13895,yes
13896,yes
13897,yes
13898,yes
13899,yes
13900,no
13901,no
13902,no
13903,no
13904,no
13905,yes
13906,yes
13907,yes
13908,yes
13909,no
13910,no
13911,yes
13912,no
13913,yes
13914,no
13915,no
13916,yes
13917,no
13918,no
13919,yes
13920,no
13921,no
13922,no
13923,yes
13924,no
13925,no
13926,no
13927,no
13928,no
13929,no
13930,no
13931,no
13932,yes
13933,yes
13934,no
13935,yes
13936,yes
13937,no
13938,no
13939,no
13940,no
13941,no
13942,no
13943,no
13944,no
13945,yes
13946,yes
13947,no
13948,yes
13949,no
13950,yes
13951,no
13952,yes
13953,no
13954,yes
13955,yes
13956,yes
13957,yes
13958,no
13959,no
13960,yes
13961,no
13962,no
13963,no
13964,no
13965,yes
13966,no
13967,no
13968,yes
13969,yes
13970,yes
13971,no
13972,no
13973,yes
13974,yes
13975,yes
13976,no
13977,yes
13978,no
13979,no
13980,no
13981,yes
13982,no
13983,no
13984,yes
13985,no
13986,no
13987,yes
13988,yes
13989,yes
13990,no
13991,no
13992,no
13993,yes
13994,no
13995,yes
13996,yes
13997,no
13998,no
13999,yes
14000,no
14001,no
14002,no
14003,no
14004,no
14005,no
14006,no
14007,yes
14008,yes
14009,yes
14010,no
14011,no
14012,no
14013,no
14014,yes
14015,yes
14016,no
14017,no
14018,yes
14019,yes
14020,yes
14021,no
14022,no
14023,yes
14024,no
14025,yes
14026,no
14027,yes
14028,no
14029,no
14030,yes
14031,no
14032,yes
14033,yes
14034,no
14035,yes
14036,no
14037,yes
14038,yes
14039,no
14040,yes
14041,no
14042,no
14043,no
14044,yes
14045,yes
14046,no
14047,no
14048,no
14049,no
14050,yes
14051,no
14052,yes
14053,no
14054,no
14055,no
14056,no
14057,no
14058,no
14059,no
14060,yes
14061,yes
14062,yes
14063,no
14064,no
14065,no
14066,yes
14067,no
14068,yes
14069,yes
14070,no
14071,yes
14072,yes
14073,yes
14074,yes
14075,yes
14076,no
14077,no
14078,no
14079,no
14080,yes
14081,no
14082,no
14083,no
14084,yes
14085,yes
14086,no
14087,yes
14088,no
14089,no
14090,yes
14091,no
14092,yes
14093,yes
14094,yes
14095,no
14096,yes
14097,yes
14098,no
14099,no
14100,no
14101,no
14102,no
14103,no
14104,yes
14105,yes
14106,no
14107,yes
14108,no
14109,no
14110,no
14111,yes
14112,no
14113,yes
14114,no
14115,no
14116,no
14117,yes
14118,no
14119,yes
14120,yes
14121,no
14122,no
14123,no
14124,no
14125,yes
14126,no
14127,yes
14128,yes
14129,yes
14130,yes
14131,no
14132,yes
14133,no
14134,yes
14135,no
14136,no
14137,yes
14138,yes
14139,yes
14140,no
14141,no
14142,no
14143,yes
14144,yes
14145,no
14146,yes
14147,yes
14148,no
14149,yes
14150,yes
14151,yes
14152,no
14153,yes
14154,yes
14155,no
14156,no
14157,yes
14158,yes
14159,no
14160,no
14161,yes
14162,yes
14163,yes
14164,yes
14165,no
14166,yes
14167,no
14168,no
14169,no
14170,no
14171,no
14172,no
14173,no
14174,no
14175,yes
14176,yes
14177,yes
14178,no
14179,yes
14180,no
14181,no
14182,no
14183,yes
14184,yes
14185,yes
14186,yes
14187,yes
14188,no
14189,yes
14190,yes
14191,no
14192,no
14193,no
14194,no
14195,yes
14196,no
14197,no
14198,no
14199,no
14200,yes
14201,no
14202,yes
14203,yes
14204,no
14205,yes
14206,yes
14207,no
14208,yes
14209,yes
14210,yes
14211,no
14212,yes
14213,yes
14214,yes
14215,yes
14216,no
14217,yes
14218,no
14219,no
14220,yes
14221,yes
14222,no
14223,no
14224,yes
14225,no
14226,no
14227,yes
14228,yes
14229,yes
14230,yes
14231,yes
14232,yes
14233,yes
14234,yes
14235,yes
14236,no
14237,no
14238,yes
14239,no
14240,no
14241,no
14242,yes
14243,no
14244,yes
14245,no
14246,yes
14247,no
14248,no
14249,yes
14250,yes
14251,no
14252,yes
14253,yes
14254,yes
14255,yes
14256,no
14257,no
14258,no
14259,yes
14260,yes
14261,yes
14262,no
14263,no
14264,no
14265,no
14266,no
14267,no
14268,no
14269,no
14270,yes
14271,no
14272,no
14273,no
14274,no
14275,no
14276,no
14277,yes
14278,no
14279,yes
14280,no
14281,no
14282,no
14283,no
14284,yes
14285,yes
14286,yes
14287,no
14288,no
14289,no
14290,yes
14291,no
14292,no
14293,no
14294,no
14295,no
14296,no
14297,yes
14298,no
14299,yes
14300,yes
14301,yes
14302,yes
14303,no
14304,no
14305,no
14306,yes
14307,no
14308,yes
14309,no
14310,yes
14311,no
14312,no
14313,no
14314,no
14315,no
14316,yes
14317,yes
14318,yes
14319,no
14320,no
14321,no
14322,no
14323,yes
14324,no
14325,yes
14326,no
14327,no
14328,no
14329,yes
14330,yes
14331,yes
14332,no
14333,no
14334,yes
14335,yes
14336,yes
14337,yes
14338,yes
14339,yes
14340,no
14341,yes
14342,no
14343,no
14344,yes
14345,no
14346,no
14347,yes
14348,no
14349,yes
14350,yes
14351,yes
14352,no
14353,no
14354,yes
14355,yes
14356,yes
14357,no
14358,no
14359,no
14360,yes
14361,yes
14362,no
14363,no
14364,yes
14365,yes
14366,yes
14367,no
14368,yes
14369,yes
14370,yes
14371,yes
14372,no
14373,yes
14374,no
14375,yes
14376,no
14377,no
14378,no
14379,no
14380,yes
14381,yes
14382,yes
14383,yes
14384,no
14385,yes
14386,yes
14387,yes
14388,no
14389,yes
14390,no
14391,yes
14392,no
14393,no
14394,yes
14395,no
14396,no
14397,yes
14398,yes
14399,yes
14400,yes
14401,no
14402,no
14403,yes
14404,no
14405,yes
14406,no
14407,yes
14408,no
14409,no
14410,yes
14411,no
14412,yes
14413,no
14414,no
14415,no
14416,yes
14417,yes
14418,yes
14419,no
14420,yes
14421,yes
14422,yes
14423,no
14424,yes
14425,no
14426,yes
14427,yes
14428,no
14429,no
14430,yes
14431,no
14432,no
14433,no
14434,no
14435,no
14436,yes
14437,no
14438,yes
14439,yes
14440,no
14441,yes
14442,no
14443,no
14444,no
14445,yes
14446,no
14447,no
14448,yes
14449,no
14450,no
14451,no
14452,yes
14453,yes
14454,yes
14455,yes
14456,yes
14457,no
14458,no
14459,no
14460,no
14461,yes
14462,no
14463,no
14464,no
14465,no
14466,yes
14467,yes
14468,no
14469,no
14470,no
14471,yes
14472,no
14473,yes
14474,yes
14475,yes
14476,no
14477,yes
14478,no
14479,yes
14480,no
14481,no
14482,no
14483,no
14484,yes
14485,yes
14486,yes
14487,yes
14488,no
14489,no
14490,yes
14491,no
14492,no
14493,yes
14494,yes
14495,no
14496,no
14497,yes
14498,yes
14499,no
14500,no
14501,yes
14502,no
14503,yes
14504,yes
14505,yes
14506,yes
14507,yes
14508,no
14509,no
14510,no
14511,yes
14512,no
14513,yes
14514,yes
14515,yes
14516,yes
14517,no
14518,yes
14519,yes
14520,no
14521,no
14522,no
14523,yes
14524,yes
14525,no
14526,no
14527,yes
14528,yes
14529,no
14530,no
14531,yes
14532,no
14533,yes
14534,no
14535,yes
14536,no
14537,no
14538,no
14539,yes
14540,yes
14541,no
14542,no
14543,yes
14544,no
14545,no
14546,no
14547,no
14548,no
14549,no
14550,no
14551,yes
14552,yes
14553,no
14554,no
14555,yes
14556,yes
14557,yes
14558,no
14559,yes
14560,no
14561,no
14562,yes
14563,yes
14564,no
14565,no
14566,no
14567,yes
14568,yes
14569,yes
14570,yes
14571,yes
14572,no
14573,yes
14574,no
14575,yes
14576,yes
14577,yes
14578,yes
14579,no
14580,yes
14581,no
14582,no
14583,no
14584,yes
14585,yes
14586,yes
14587,yes
14588,no
14589,yes
14590,no
14591,yes
14592,yes
14593,yes
14594,no
14595,yes
14596,no
14597,no
14598,no
14599,no
14600,no
14601,yes
14602,no
14603,yes
14604,yes
14605,yes
14606,yes
14607,no
14608,yes
14609,no
14610,yes
14611,no
14612,no
14613,yes
14614,yes
14615,yes
14616,yes
14617,no
14618,no
14619,yes
14620,no
14621,no
14622,no
14623,yes
14624,no
14625,yes
14626,no
14627,no
14628,yes
14629,no
14630,no
14631,yes
14632,yes
14633,yes
14634,yes
14635,yes
14636,yes
14637,yes
14638,yes
14639,no
14640,no
14641,yes
14642,no
14643,no
14644,no
14645,no
14646,yes
14647,no
14648,yes
14649,no
14650,no
14651,yes
14652,no
14653,no
14654,yes
14655,no
14656,yes
14657,no
14658,no
14659,yes
14660,yes
14661,yes
14662,yes
14663,yes
14664,yes
14665,no
14666,no
14667,no
14668,yes
14669,yes
14670,yes
14671,yes
14672,yes
14673,yes
14674,yes
14675,no
14676,no
14677,yes
14678,no
14679,yes
14680,no
14681,yes
14682,no
14683,yes
14684,no
14685,no
14686,yes
14687,no
14688,yes
14689,no
14690,no
14691,yes
14692,no
14693,no
14694,yes
14695,no
14696,no
14697,no
14698,yes
14699,yes
14700,no
14701,yes
14702,yes
14703,no
14704,no
14705,no
14706,yes
14707,yes
14708,no
14709,no
14710,no
14711,no
14712,no
14713,yes
14714,yes
14715,yes
14716,yes
14717,yes
14718,yes
14719,yes
14720,yes
14721,no
14722,yes
14723,no
14724,yes
14725,yes
14726,no
14727,no
14728,yes
14729,no
14730,no
14731,no
14732,yes
14733,yes
14734,no
14735,yes
14736,yes
14737,yes
14738,yes
14739,no
14740,yes
14741,no
14742,no
14743,no
14744,yes
14745,yes
14746,no
14747,yes
14748,no
14749,no
14750,yes
14751,no
14752,yes
14753,no
14754,no
14755,yes
14756,no
14757,no
14758,no
14759,no
14760,yes
14761,yes
14762,yes
14763,yes
14764,no
14765,yes
14766,no
14767,yes
14768,no
14769,yes
14770,no
14771,yes
14772,yes
14773,no
14774,yes
14775,yes
14776,yes
14777,yes
14778,no
14779,no
14780,yes
14781,no
14782,yes
14783,yes
14784,yes
14785,no
14786,yes
14787,no
14788,yes
14789,no
14790,yes
14791,no
14792,no
14793,no
14794,no
14795,no
14796,yes
14797,yes
14798,no
14799,no
14800,no
14801,no
14802,no
14803,no
14804,yes
14805,yes
14806,no
14807,no
14808,no
14809,no
14810,yes
14811,yes
14812,yes
14813,no
14814,yes
14815,yes
14816,yes
14817,yes
14818,no
14819,no
14820,no
14821,no
14822,yes
14823,no
14824,no
14825,no
14826,no
14827,yes
14828,no
14829,yes
14830,no
14831,yes
14832,yes
14833,yes
14834,no
14835,no
14836,no
14837,yes
14838,yes
14839,yes
14840,yes
14841,no
14842,no
14843,yes
14844,no
14845,yes
14846,no
14847,no
14848,no
14849,yes
14850,no
14851,yes
14852,yes
14853,yes
14854,yes
14855,no
14856,no
14857,no
14858,yes
14859,yes
14860,yes
14861,yes
14862,yes
14863,yes
14864,no
14865,yes
14866,yes
14867,no
14868,yes
14869,yes
14870,no
14871,no
14872,yes
14873,yes
14874,yes
14875,no
14876,no
14877,yes
14878,no
14879,no
14880,no
14881,no
14882,no
14883,no
14884,yes
14885,yes
14886,no
14887,yes
14888,yes
14889,no
14890,yes
14891,no
14892,no
14893,yes
14894,no
14895,no
14896,yes
14897,yes
14898,yes
14899,no
14900,yes
14901,yes
14902,no
14903,yes
14904,no
14905,no
14906,yes
14907,no
14908,no
14909,no
14910,yes
14911,no
14912,yes
14913,yes
14914,yes
14915,no
14916,no
14917,no
14918,no
14919,yes
14920,no
14921,no
14922,no
14923,no
14924,no
14925,yes
14926,no
14927,yes
14928,no
14929,yes
14930,no
14931,no
14932,no
14933,yes
14934,yes
14935,no
14936,yes
14937,no
14938,yes
14939,no
14940,yes
14941,yes
14942,yes
14943,no
14944,yes
14945,yes
14946,no
14947,yes
14948,no
14949,no
14950,no
14951,no
14952,yes
14953,yes
14954,yes
14955,no
14956,no
14957,no
14958,no
14959,yes
14960,yes
14961,no
14962,yes
14963,yes
14964,yes
14965,no
14966,no
14967,yes
14968,no
14969,no
14970,no
14971,yes
14972,yes
14973,no
14974,no
14975,yes
14976,yes
14977,yes
14978,no
14979,no
14980,yes
14981,no
14982,yes
14983,no
14984,yes
14985,yes
14986,yes
14987,no
14988,no
14989,no
14990,no
14991,no
14992,no
14993,yes
14994,no
14995,yes
14996,no
14997,yes
14998,yes
14999,no
15000,yes
15001,yes
15002,yes
15003,no
15004,yes
15005,no
15006,no
15007,yes
15008,no
15009,yes
15010,yes
15011,yes
15012,yes
15013,no
15014,no
15015,yes
15016,yes
15017,no
15018,yes
15019,yes
15020,no
15021,yes
15022,yes
15023,no
15024,no
15025,no
15026,no
15027,no
15028,yes
15029,no
15030,yes
15031,yes
15032,no
15033,no
15034,no
15035,yes
15036,no
15037,yes
15038,no
15039,yes
15040,no
15041,no
15042,no
15043,no
15044,no
15045,yes
15046,no
15047,yes
15048,no
15049,no
15050,yes
15051,yes
15052,no
15053,no
15054,no
15055,no
15056,yes
15057,no
15058,no
15059,yes
15060,yes
15061,no
15062,no
15063,yes
15064,no
15065,no
15066,yes
15067,yes
15068,yes
15069,yes
15070,no
15071,yes
15072,yes
15073,no
15074,yes
15075,no
15076,no
15077,yes
15078,no
15079,yes
15080,yes
15081,yes
15082,no
15083,yes
15084,no
15085,no
15086,no
15087,no
15088,yes
15089,yes
15090,yes
15091,yes
15092,no
15093,no
15094,no
15095,yes
15096,yes
15097,no
15098,yes
15099,no
15100,no
15101,yes
15102,no
15103,no
15104,no
15105,yes
15106,no
15107,no
15108,yes
15109,no
15110,yes
15111,no
15112,yes
15113,no
15114,no
15115,no
15116,yes
15117,yes
15118,no
15119,yes
15120,yes
15121,yes
15122,yes
15123,yes
15124,no
15125,yes
15126,yes
15127,no
15128,no
15129,no
15130,yes
15131,no
15132,no
15133,no
15134,no
15135,no
15136,yes
15137,yes
15138,no
15139,yes
15140,yes
15141,yes
15142,yes
15143,no
15144,no
15145,yes
15146,yes
15147,no
15148,no
15149,no
15150,yes
15151,yes
15152,no
15153,yes
15154,no
15155,yes
15156,no
15157,yes
15158,no
15159,no
15160,yes
15161,no
15162,yes
15163,no
15164,no
15165,yes
15166,no
15167,yes
15168,yes
15169,yes
15170,yes
15171,yes
15172,no
15173,no
15174,no
15175,no
15176,yes
15177,yes
15178,no
15179,yes
15180,yes
15181,yes
15182,no
15183,yes
15184,yes
15185,no
15186,yes
15187,no
15188,no
15189,no
15190,no
15191,yes
15192,yes
15193,no
15194,yes
15195,yes
15196,no
15197,no
15198,no
15199,yes
15200,yes
15201,yes
15202,yes
15203,yes
15204,no
15205,yes
15206,yes
15207,yes
15208,no
15209,yes
15210,no
15211,yes
15212,yes
15213,yes
15214,yes
15215,yes
15216,no
15217,yes
15218,yes
15219,yes
15220,yes
15221,yes
15222,yes
15223,yes
15224,yes
15225,no
15226,no
15227,no
15228,yes
15229,yes
15230,no
15231,yes
15232,yes
15233,yes
15234,no
15235,no
15236,no
15237,yes
15238,no
15239,no
15240,yes
15241,no
15242,yes
15243,no
15244,yes
15245,yes
15246,yes
15247,no
15248,no
15249,yes
15250,yes
15251,no
15252,no
15253,no
15254,no
15255,no
15256,no
15257,no
15258,no
15259,no
15260,no
15261,yes
15262,yes
15263,yes
15264,yes
15265,no
15266,no
15267,no
15268,no
15269,no
15270,no
15271,no
15272,no
15273,no
15274,no
15275,no
15276,yes
15277,yes
15278,yes
15279,no
15280,no
15281,no
15282,yes
15283,yes
15284,yes
15285,yes
15286,no
15287,no
15288,no
15289,yes
15290,no
15291,yes
15292,no
15293,no
15294,yes
15295,no
15296,yes
15297,yes
15298,no
15299,no
15300,yes
15301,yes
15302,no
15303,no
15304,yes
15305,yes
15306,yes
15307,no
15308,no
15309,no
15310,yes
15311,yes
15312,no
15313,yes
15314,yes
15315,yes
15316,no
15317,yes
15318,no
15319,no
15320,no
15321,yes
15322,no
15323,yes
15324,no
15325,yes
15326,no
15327,no
15328,no
15329,no
15330,no
15331,no
15332,yes
15333,yes
15334,no
15335,no
15336,no
15337,yes
15338,no
15339,no
15340,no
15341,yes
15342,no
15343,no
15344,yes
15345,yes
15346,yes
15347,no
15348,yes
15349,yes
15350,no
15351,no
15352,yes
15353,yes
15354,no
15355,yes
15356,no
15357,no
15358,yes
15359,yes
15360,no
15361,no
15362,no
15363,no
15364,no
15365,no
15366,no
15367,yes
15368,no
15369,no
15370,yes
15371,no
15372,no
15373,yes
15374,no
15375,no
15376,yes
15377,no
15378,no
15379,yes
15380,yes
15381,no
15382,yes
15383,no
15384,no
15385,no
15386,no
15387,yes
15388,no
15389,no
15390,no
15391,yes
15392,no
15393,yes
15394,yes
15395,no
15396,no
15397,no
15398,no
15399,yes
15400,no
15401,no
15402,no
15403,yes
15404,yes
15405,no
15406,no
15407,yes
15408,yes
15409,yes
15410,yes
15411,no
15412,no
15413,yes
15414,yes
15415,yes
15416,yes
15417,no
15418,no
15419,yes
15420,no
15421,no
15422,yes
15423,no
15424,no
15425,no
15426,yes
15427,no
15428,yes
15429,no
15430,yes
15431,no
15432,yes
15433,yes
15434,yes
15435,no
15436,no
15437,yes
15438,no
15439,no
15440,no
15441,no
15442,yes
15443,no
15444,yes
15445,yes
15446,yes
15447,yes
