index,credit_default
13282,no
13283,yes
13284,no
13285,no
13286,no
13287,no
13288,yes
13289,no
13290,no
13291,yes
13292,yes
13293,no
13294,no
13295,no
13296,no
13297,no
13298,no
13299,yes
13300,no
13301,yes
13302,no
13303,no
13304,no
13305,yes
13306,no
13307,no
13308,no
13309,no
13310,no
13311,yes
13312,yes
13313,yes
13314,yes
13315,yes
13316,no
13317,no
13318,yes
13319,no
13320,no
13321,no
13322,yes
13323,yes
13324,yes
13325,no
13326,yes
13327,no
13328,yes
13329,no
13330,no
13331,no
13332,no
13333,no
13334,yes
13335,no
13336,no
13337,yes
13338,no
13339,yes
13340,yes
13341,yes
13342,no
13343,yes
13344,yes
13345,no
13346,yes
13347,no
13348,yes
13349,yes
13350,no
13351,no
13352,no
13353,no
13354,yes
13355,no
13356,no
13357,no
13358,yes
13359,no
13360,no
13361,yes
13362,no
13363,no
13364,no
13365,yes
13366,no
13367,no
13368,no
13369,no
13370,no
13371,no
13372,no
13373,no
13374,yes
13375,no
13376,yes
13377,no
13378,no
13379,no
13380,no
13381,no
13382,yes
13383,no
13384,no
13385,no
13386,no
13387,no
13388,no
13389,yes
13390,no
13391,yes
13392,no
13393,yes
13394,no
13395,yes
13396,no
13397,yes
13398,yes
13399,yes
13400,yes
13401,no
13402,no
13403,no
13404,no
13405,no
13406,no
13407,no
13408,no
13409,no
13410,no
13411,no
13412,no
13413,yes
13414,no
13415,no
13416,yes
13417,no
13418,no
13419,yes
13420,no
13421,yes
13422,no
13423,no
13424,no
13425,yes
13426,no
13427,no
13428,no
13429,no
13430,no
13431,no
13432,yes
13433,no
13434,no
13435,yes
13436,yes
13437,no
13438,no
13439,yes
13440,no
13441,yes
13442,yes
13443,yes
13444,yes
13445,no
13446,yes
13447,no
13448,yes
13449,yes
13450,no
13451,yes
13452,no
13453,no
13454,no
13455,no
13456,no
13457,no
13458,no
13459,no
13460,no
13461,yes
13462,yes
13463,no
13464,no
13465,no
13466,no
13467,no
13468,no
13469,no
13470,no
13471,no
13472,no
13473,yes
13474,yes
13475,no
13476,no
13477,yes
13478,yes
13479,yes
13480,yes
13481,no
13482,yes
13483,no
13484,no
13485,no
13486,no
13487,no
13488,no
13489,yes
13490,no
13491,no
13492,yes
13493,no
13494,no
13495,no
13496,no
13497,no
13498,no
13499,no
13500,no
13501,yes
13502,no
13503,no
13504,yes
13505,no
13506,no
13507,yes
13508,no
13509,yes
13510,yes
13511,no
13512,yes
13513,no
13514,yes
13515,no
13516,no
13517,no
13518,no
13519,no
13520,no
13521,no
13522,no
13523,yes
13524,no
13525,no
13526,no
13527,no
13528,yes
13529,no
13530,no
13531,no
13532,yes
13533,no
13534,no
13535,no
13536,yes
13537,no
13538,no
13539,no
13540,yes
13541,no
13542,yes
13543,no
13544,yes
13545,no
13546,yes
13547,no
13548,no
13549,no
13550,no
13551,no
13552,no
13553,no
13554,no
13555,no
13556,no
13557,yes
13558,no
13559,yes
13560,yes
13561,no
13562,no
13563,no
13564,no
13565,yes
13566,no
13567,no
13568,yes
13569,no
13570,no
13571,no
13572,yes
13573,no
13574,yes
13575,no
13576,no
13577,yes
13578,no
13579,no
13580,no
13581,no
13582,no
13583,no
13584,no
13585,yes
13586,no
13587,no
13588,yes
13589,yes
13590,no
13591,no
13592,no
13593,yes
13594,no
13595,yes
13596,no
13597,yes
13598,no
13599,yes
13600,no
13601,yes
13602,no
13603,yes
13604,no
13605,no
13606,yes
13607,no
13608,yes
13609,no
13610,yes
13611,yes
13612,no
13613,no
13614,no
13615,yes
13616,no
13617,no
13618,no
13619,yes
13620,no
13621,no
13622,yes
13623,yes
13624,no
13625,no
13626,yes
13627,no
13628,no
13629,no
13630,no
13631,no
13632,no
13633,no
13634,yes
13635,no
13636,no
13637,yes
13638,no
13639,no
13640,no
13641,yes
13642,no
13643,no
13644,yes
13645,yes
13646,no
13647,yes
13648,yes
13649,yes
13650,no
13651,yes
13652,no
13653,yes
13654,yes
13655,no
13656,no
13657,no
13658,no
13659,no
13660,no
13661,no
13662,no
13663,no
13664,yes
13665,no
13666,yes
13667,no
13668,yes
13669,yes
13670,no
13671,no
13672,yes
13673,no
13674,no
13675,no
13676,yes
13677,yes
13678,no
13679,no
13680,no
13681,no
13682,no
13683,no
13684,no
13685,no
13686,yes
13687,no
13688,no
13689,no
13690,no
13691,no
13692,no
13693,no
13694,no
13695,no
13696,no
13697,no
13698,yes
13699,no
13700,yes
13701,no
13702,no
13703,yes
13704,no
13705,no
13706,yes
13707,yes
13708,no
13709,no
13710,no
13711,no
13712,no
13713,no
13714,no
13715,no
13716,no
13717,no
13718,no
13719,no
13720,no
13721,no
13722,yes
13723,no
13724,no
13725,no
13726,no
13727,yes
13728,no
13729,yes
13730,no
13731,yes
13732,no
13733,yes
13734,yes
13735,yes
13736,no
13737,yes
13738,no
13739,yes
13740,no
13741,yes
13742,no
13743,yes
13744,no
13745,no
13746,no
13747,yes
13748,yes
13749,no
13750,no
13751,no
13752,yes
13753,no
13754,no
13755,yes
13756,no
13757,yes
13758,no
13759,no
13760,no
13761,no
13762,no
13763,yes
13764,yes
13765,no
13766,no
13767,no
13768,yes
13769,no
13770,yes
13771,no
13772,no
13773,yes
13774,yes
13775,no
13776,no
13777,no
13778,no
13779,yes
13780,no
13781,yes
13782,yes
13783,yes
13784,yes
13785,no
13786,no
13787,no
13788,yes
13789,no
13790,no
13791,yes
13792,no
13793,no
13794,no
13795,no
13796,yes
13797,no
13798,yes
13799,no
13800,no
13801,no
13802,no
13803,no
13804,no
13805,no
13806,no
13807,no
13808,no
13809,no
13810,no
13811,no
13812,no
13813,yes
13814,yes
13815,no
13816,no
13817,no
13818,no
13819,no
13820,no
13821,yes
13822,yes
13823,no
13824,no
13825,yes
13826,no
13827,no
13828,no
13829,yes
13830,no
13831,yes
13832,no
13833,no
13834,yes
13835,yes
13836,no
13837,yes
13838,no
13839,no
13840,no
13841,no
13842,no
13843,no
13844,yes
13845,no
13846,no
13847,no
13848,no
13849,yes
13850,no
13851,no
13852,yes
13853,no
13854,yes
13855,no
13856,yes
13857,no
13858,no
13859,no
13860,no
13861,yes
13862,no
13863,no
13864,no
13865,no
13866,no
13867,no
13868,no
13869,no
13870,no
13871,no
13872,no
13873,no
13874,no
13875,yes
13876,yes
13877,no
13878,no
13879,yes
13880,no
13881,no
13882,yes
13883,no
13884,no
13885,no
13886,no
13887,yes
13888,no
13889,yes
13890,no
13891,yes
13892,yes
13893,yes
13894,no
13895,yes
13896,no
13897,yes
13898,no
13899,yes
13900,yes
13901,no
13902,no
13903,yes
13904,no
13905,yes
13906,no
13907,no
13908,no
13909,no
13910,no
13911,yes
13912,no
13913,no
13914,no
13915,yes
13916,no
13917,no
13918,yes
13919,yes
13920,no
13921,no
13922,yes
13923,yes
13924,no
13925,no
13926,no
13927,no
13928,no
13929,yes
13930,no
13931,no
13932,no
13933,no
13934,no
13935,no
13936,no
13937,no
13938,yes
13939,no
13940,no
13941,yes
13942,no
13943,yes
13944,yes
13945,no
13946,no
13947,no
13948,yes
13949,no
13950,no
13951,yes
13952,no
13953,no
13954,no
13955,no
13956,no
13957,yes
13958,yes
13959,no
13960,no
13961,no
13962,yes
13963,no
13964,no
13965,yes
13966,no
13967,no
13968,no
13969,yes
13970,no
13971,yes
13972,no
13973,no
13974,no
13975,no
13976,no
13977,no
13978,no
13979,yes
13980,no
13981,no
13982,no
13983,no
13984,no
13985,no
13986,no
13987,no
13988,no
13989,no
13990,no
13991,yes
13992,no
13993,no
13994,yes
13995,yes
13996,yes
13997,yes
13998,no
13999,no
14000,no
14001,yes
14002,no
14003,yes
14004,no
14005,no
14006,yes
14007,yes
14008,yes
14009,no
14010,no
14011,no
14012,no
14013,no
14014,no
14015,no
14016,no
14017,no
14018,no
14019,yes
14020,yes
14021,no
14022,yes
14023,no
14024,no
14025,no
14026,no
14027,no
14028,no
14029,yes
14030,no
14031,yes
14032,yes
14033,no
14034,no
14035,no
14036,no
14037,no
14038,no
14039,no
14040,no
14041,yes
14042,yes
14043,yes
14044,no
14045,no
14046,yes
14047,no
14048,no
14049,no
14050,no
14051,no
14052,yes
14053,no
14054,no
14055,no
14056,yes
14057,yes
14058,yes
14059,no
14060,no
14061,no
14062,yes
14063,no
14064,yes
14065,no
14066,no
14067,None
14068,no
14069,no
14070,no
14071,no
14072,no
14073,no
14074,no
14075,no
14076,yes
14077,no
14078,no
14079,yes
14080,no
14081,no
14082,yes
14083,no
14084,no
14085,no
14086,no
14087,yes
14088,no
14089,no
14090,no
14091,yes
14092,yes
14093,yes
14094,no
14095,no
14096,no
14097,yes
14098,yes
14099,yes
14100,no
14101,yes
14102,no
14103,yes
14104,no
14105,no
14106,no
14107,no
14108,no
14109,no
14110,no
14111,no
14112,yes
14113,yes
14114,yes
14115,no
14116,no
14117,no
14118,no
14119,no
14120,yes
14121,yes
14122,no
14123,no
14124,yes
14125,no
14126,yes
14127,yes
14128,no
14129,no
14130,yes
14131,no
14132,yes
14133,no
14134,no
14135,no
14136,yes
14137,no
14138,no
14139,no
14140,yes
14141,no
14142,no
14143,no
14144,no
14145,yes
14146,yes
14147,no
14148,yes
14149,no
14150,no
14151,no
14152,yes
14153,yes
14154,no
14155,yes
14156,no
14157,no
14158,no
14159,no
14160,yes
14161,no
14162,no
14163,no
14164,no
14165,no
14166,yes
14167,no
14168,yes
14169,no
14170,no
14171,no
14172,no
14173,no
14174,no
14175,yes
14176,no
14177,yes
14178,yes
14179,no
14180,no
14181,no
14182,no
14183,no
14184,no
14185,no
14186,yes
14187,yes
14188,no
14189,no
14190,yes
14191,yes
14192,no
14193,yes
14194,no
14195,yes
14196,yes
14197,no
14198,no
14199,no
14200,no
14201,no
14202,no
14203,no
14204,yes
14205,no
14206,no
14207,no
14208,no
14209,yes
14210,no
14211,no
14212,yes
14213,yes
14214,yes
14215,no
14216,yes
14217,no
14218,no
14219,no
14220,no
14221,no
14222,no
14223,no
14224,yes
14225,no
14226,no
14227,no
14228,yes
14229,yes
14230,no
14231,yes
14232,no
14233,no
14234,yes
14235,no
14236,no
14237,no
14238,yes
14239,no
14240,no
14241,yes
14242,no
14243,yes
14244,yes
14245,yes
14246,no
14247,no
14248,yes
14249,no
14250,yes
14251,no
14252,no
14253,no
14254,no
14255,None
14256,yes
14257,no
14258,no
14259,yes
14260,no
14261,no
14262,yes
14263,yes
14264,no
14265,yes
14266,no
14267,yes
14268,no
14269,yes
14270,yes
14271,no
14272,no
14273,no
14274,no
14275,yes
14276,no
14277,no
14278,yes
14279,no
14280,yes
14281,no
14282,no
14283,no
14284,yes
14285,no
14286,no
14287,no
14288,yes
14289,yes
14290,no
14291,yes
14292,yes
14293,no
14294,no
14295,no
14296,yes
14297,no
14298,no
14299,no
14300,no
14301,no
14302,no
14303,yes
14304,yes
14305,no
14306,no
14307,no
14308,no
14309,yes
14310,no
14311,no
14312,no
14313,no
14314,no
14315,yes
14316,no
14317,no
14318,yes
14319,no
14320,no
14321,no
14322,yes
14323,yes
14324,no
14325,no
14326,yes
14327,no
14328,no
14329,no
14330,no
14331,no
14332,no
14333,no
14334,no
14335,yes
14336,no
14337,yes
14338,yes
14339,yes
14340,no
14341,yes
14342,no
14343,no
14344,no
14345,no
14346,yes
14347,no
14348,no
14349,no
14350,no
14351,yes
14352,yes
14353,no
14354,no
14355,no
14356,yes
14357,yes
14358,no
14359,no
14360,yes
14361,no
14362,yes
14363,yes
14364,yes
14365,no
14366,yes
14367,yes
14368,no
14369,yes
14370,yes
14371,no
14372,no
14373,no
14374,yes
14375,no
14376,no
14377,no
14378,no
14379,no
14380,no
14381,no
14382,yes
14383,yes
14384,no
14385,no
14386,no
14387,no
14388,no
14389,no
14390,no
14391,yes
14392,no
14393,yes
14394,no
14395,no
14396,no
14397,no
14398,no
14399,no
14400,no
14401,no
14402,yes
14403,no
14404,yes
14405,no
14406,no
14407,no
14408,no
14409,yes
14410,yes
14411,no
14412,yes
14413,no
14414,no
14415,no
14416,no
14417,yes
14418,no
14419,no
14420,yes
14421,yes
14422,no
14423,yes
14424,no
14425,no
14426,yes
14427,no
14428,yes
14429,no
14430,yes
14431,no
14432,no
14433,no
14434,yes
14435,yes
14436,yes
14437,yes
14438,yes
14439,no
14440,yes
14441,no
14442,no
14443,no
14444,no
14445,no
14446,yes
14447,no
14448,no
14449,no
14450,no
14451,yes
14452,yes
14453,yes
14454,yes
14455,no
14456,yes
14457,yes
14458,no
14459,no
14460,no
14461,yes
14462,yes
14463,no
14464,no
14465,no
14466,yes
14467,no
14468,yes
14469,no
14470,no
14471,yes
14472,no
14473,no
14474,no
14475,no
14476,no
14477,no
14478,no
14479,no
14480,no
14481,yes
14482,yes
14483,no
14484,yes
14485,yes
14486,no
14487,yes
14488,yes
14489,yes
14490,yes
14491,no
14492,yes
14493,no
14494,no
14495,yes
14496,no
14497,no
14498,yes
14499,yes
14500,yes
14501,no
14502,yes
14503,yes
14504,no
14505,no
14506,no
14507,no
14508,yes
14509,no
14510,no
14511,no
14512,yes
14513,yes
14514,no
14515,yes
14516,no
14517,no
14518,yes
14519,yes
14520,yes
14521,no
14522,no
14523,yes
14524,yes
14525,yes
14526,no
14527,no
14528,no
14529,no
14530,no
14531,no
14532,no
14533,yes
14534,no
14535,yes
14536,no
14537,no
14538,no
14539,no
14540,yes
14541,no
14542,no
14543,yes
14544,no
14545,no
14546,no
14547,no
14548,no
14549,no
14550,yes
14551,no
14552,no
14553,no
14554,no
14555,no
14556,no
14557,no
14558,no
14559,no
14560,no
14561,no
14562,no
14563,no
14564,yes
14565,no
14566,no
14567,no
14568,no
14569,yes
14570,yes
14571,yes
14572,yes
14573,no
14574,no
14575,no
14576,no
14577,yes
14578,yes
14579,no
14580,no
14581,no
14582,no
14583,no
14584,no
14585,no
14586,no
14587,yes
14588,no
14589,yes
14590,yes
14591,no
14592,yes
14593,no
14594,no
14595,yes
14596,no
14597,no
14598,yes
14599,no
14600,no
14601,yes
14602,no
14603,yes
14604,yes
14605,yes
14606,yes
14607,no
14608,yes
14609,no
14610,no
14611,yes
14612,yes
14613,yes
14614,yes
14615,no
14616,no
14617,no
14618,no
14619,no
14620,no
14621,no
14622,no
14623,no
14624,no
14625,no
14626,no
14627,yes
14628,yes
14629,yes
14630,yes
14631,no
14632,yes
14633,no
14634,no
14635,no
14636,no
14637,no
14638,yes
14639,yes
14640,yes
14641,yes
14642,yes
14643,no
14644,no
14645,no
14646,no
14647,yes
14648,no
14649,yes
14650,yes
14651,yes
14652,no
14653,no
14654,no
14655,no
14656,no
14657,no
14658,no
14659,yes
14660,no
14661,no
14662,no
14663,no
14664,no
14665,no
14666,no
14667,no
14668,no
14669,no
14670,no
14671,yes
14672,yes
14673,no
14674,yes
14675,no
14676,no
14677,no
14678,no
14679,no
14680,no
14681,no
14682,yes
14683,yes
14684,no
14685,no
14686,yes
14687,no
14688,yes
14689,yes
14690,yes
14691,no
14692,yes
14693,no
14694,no
14695,no
14696,no
14697,no
14698,yes
14699,no
14700,no
14701,yes
14702,yes
14703,yes
14704,no
14705,yes
14706,no
14707,yes
14708,no
14709,no
14710,yes
14711,no
14712,yes
14713,yes
14714,no
14715,no
14716,no
14717,no
14718,yes
14719,no
14720,no
14721,yes
14722,no
14723,no
14724,yes
14725,yes
14726,no
14727,no
14728,no
14729,no
14730,yes
14731,no
14732,no
14733,no
14734,yes
14735,no
14736,yes
14737,no
14738,no
14739,no
14740,yes
14741,yes
14742,no
14743,yes
14744,yes
14745,no
14746,no
14747,yes
14748,no
14749,no
14750,yes
14751,yes
14752,no
14753,no
14754,no
14755,no
14756,no
14757,yes
14758,yes
14759,yes
14760,no
14761,yes
14762,yes
14763,yes
14764,no
14765,yes
14766,no
14767,yes
14768,no
14769,no
14770,yes
14771,yes
14772,yes
14773,yes
14774,no
14775,no
14776,no
14777,no
14778,no
14779,yes
14780,no
14781,yes
14782,yes
14783,yes
14784,no
14785,no
14786,no
14787,yes
14788,no
14789,no
14790,yes
14791,no
14792,yes
14793,yes
14794,no
14795,no
14796,no
14797,no
14798,yes
14799,yes
14800,no
14801,no
14802,yes
14803,no
14804,yes
14805,no
14806,no
14807,no
14808,no
14809,yes
14810,yes
14811,no
14812,no
14813,yes
14814,no
14815,no
14816,yes
14817,no
14818,no
14819,no
14820,yes
14821,yes
14822,yes
14823,no
14824,yes
14825,yes
14826,no
14827,no
14828,no
14829,no
14830,no
14831,no
14832,no
14833,no
14834,yes
14835,no
14836,no
14837,no
14838,no
14839,yes
14840,no
14841,no
14842,no
14843,no
14844,no
14845,no
14846,no
14847,yes
14848,yes
14849,yes
14850,no
14851,yes
14852,no
14853,no
14854,no
14855,no
14856,yes
14857,no
14858,yes
14859,no
14860,no
14861,no
14862,no
14863,yes
14864,yes
14865,no
14866,no
14867,yes
14868,yes
14869,no
14870,no
14871,no
14872,no
14873,yes
14874,yes
14875,no
14876,no
14877,no
14878,no
14879,yes
14880,no
14881,no
14882,no
14883,no
14884,no
14885,no
14886,no
14887,yes
14888,no
14889,no
14890,no
14891,no
14892,no
14893,no
14894,yes
14895,no
14896,no
14897,yes
14898,no
14899,no
14900,yes
14901,no
14902,yes
14903,no
14904,no
14905,no
14906,no
14907,no
14908,no
14909,no
14910,yes
14911,no
14912,yes
14913,yes
14914,no
14915,no
14916,no
14917,no
14918,yes
14919,no
14920,no
14921,None
14922,no
14923,no
14924,yes
14925,yes
14926,no
14927,no
14928,no
14929,no
14930,no
14931,yes
14932,yes
14933,yes
14934,yes
14935,yes
14936,yes
14937,no
14938,no
14939,yes
14940,no
14941,yes
14942,no
14943,no
14944,yes
14945,yes
14946,no
14947,no
14948,no
14949,yes
14950,no
14951,yes
14952,yes
14953,no
14954,no
14955,no
14956,no
14957,yes
14958,yes
14959,yes
14960,no
14961,no
14962,no
14963,yes
14964,no
14965,no
14966,no
14967,yes
14968,no
14969,no
14970,no
14971,no
14972,no
14973,no
14974,no
14975,no
14976,no
14977,no
14978,yes
14979,no
14980,no
14981,no
14982,yes
14983,no
14984,no
14985,yes
14986,no
14987,yes
14988,yes
14989,no
14990,no
14991,no
14992,no
14993,no
14994,yes
14995,yes
14996,yes
14997,no
14998,yes
14999,yes
15000,no
15001,no
15002,no
15003,no
15004,yes
15005,no
15006,no
15007,yes
15008,yes
15009,no
15010,yes
15011,no
15012,no
15013,no
15014,yes
15015,no
15016,no
15017,no
15018,no
15019,no
15020,no
15021,yes
15022,yes
15023,no
15024,no
15025,no
15026,no
15027,yes
15028,no
15029,no
15030,no
15031,no
15032,no
15033,yes
15034,yes
15035,yes
15036,no
15037,yes
15038,yes
15039,yes
15040,no
15041,no
15042,no
15043,no
15044,no
15045,no
15046,no
15047,no
15048,no
15049,no
15050,no
15051,no
15052,no
15053,yes
15054,yes
15055,no
15056,yes
15057,no
15058,yes
15059,no
15060,yes
15061,yes
15062,yes
15063,no
15064,no
15065,no
15066,no
15067,no
15068,no
15069,yes
15070,no
15071,yes
15072,yes
15073,no
15074,no
15075,yes
15076,no
15077,no
15078,no
15079,no
15080,no
15081,no
15082,no
15083,no
15084,no
15085,no
15086,no
15087,yes
15088,yes
15089,no
15090,yes
15091,no
15092,yes
15093,no
15094,no
15095,yes
15096,no
15097,yes
15098,no
15099,no
15100,yes
15101,no
15102,no
15103,yes
15104,no
15105,no
15106,no
15107,yes
15108,yes
15109,yes
15110,no
15111,no
15112,no
15113,no
15114,no
15115,yes
15116,yes
15117,no
15118,no
15119,yes
15120,no
15121,no
15122,yes
15123,yes
15124,no
15125,no
15126,no
15127,no
15128,no
15129,no
15130,no
15131,no
15132,yes
15133,yes
15134,yes
15135,yes
15136,yes
15137,no
15138,yes
15139,yes
15140,no
15141,yes
15142,no
15143,no
15144,no
15145,yes
15146,yes
15147,no
15148,no
15149,no
15150,no
15151,yes
15152,no
15153,no
15154,yes
15155,no
15156,no
15157,no
15158,yes
15159,no
15160,no
15161,no
15162,no
15163,no
15164,no
15165,no
15166,yes
15167,yes
15168,no
15169,yes
15170,no
15171,no
15172,no
15173,no
15174,no
15175,no
15176,yes
15177,no
15178,yes
15179,no
15180,no
15181,no
15182,no
15183,yes
15184,yes
15185,no
15186,no
15187,yes
15188,yes
15189,yes
15190,yes
15191,no
15192,yes
15193,yes
15194,yes
15195,yes
15196,no
15197,no
15198,no
15199,no
15200,no
15201,no
15202,yes
15203,no
15204,no
15205,yes
15206,no
15207,yes
15208,no
15209,no
15210,yes
15211,no
15212,no
15213,no
15214,no
15215,no
15216,no
15217,no
15218,no
15219,no
15220,no
15221,yes
15222,no
15223,no
15224,yes
15225,no
15226,no
15227,no
15228,yes
15229,no
15230,no
15231,no
15232,no
15233,no
15234,no
15235,no
15236,no
15237,yes
15238,no
15239,no
15240,yes
15241,yes
15242,no
15243,yes
15244,no
15245,no
15246,no
15247,no
15248,no
15249,yes
15250,no
15251,no
15252,yes
15253,yes
15254,no
15255,no
15256,no
15257,no
15258,no
15259,yes
15260,yes
15261,yes
15262,yes
15263,yes
15264,no
15265,no
15266,yes
15267,no
15268,no
15269,no
15270,no
15271,no
15272,no
15273,no
15274,no
15275,yes
15276,no
15277,no
15278,no
15279,no
15280,no
15281,no
15282,no
15283,yes
15284,no
15285,yes
15286,no
15287,no
15288,no
15289,no
15290,no
15291,yes
15292,no
15293,no
15294,no
15295,no
15296,no
15297,no
15298,yes
15299,yes
15300,no
15301,yes
15302,yes
15303,no
15304,no
15305,no
15306,no
15307,yes
15308,yes
15309,no
15310,no
15311,yes
15312,no
15313,yes
15314,yes
15315,no
15316,no
15317,no
15318,no
15319,yes
15320,no
15321,no
15322,no
15323,no
15324,no
15325,no
15326,no
15327,no
15328,yes
15329,yes
15330,no
15331,no
15332,no
15333,no
15334,yes
15335,no
15336,no
15337,no
15338,no
15339,no
15340,yes
15341,no
15342,no
15343,no
15344,no
15345,yes
15346,yes
15347,no
15348,yes
15349,no
15350,no
15351,no
15352,no
15353,no
15354,no
15355,no
15356,no
15357,no
15358,yes
15359,no
15360,no
15361,no
15362,no
15363,no
15364,no
15365,no
15366,yes
15367,yes
15368,no
15369,no
15370,no
15371,yes
15372,no
15373,yes
15374,no
15375,yes
15376,no
15377,yes
15378,no
15379,no
15380,no
15381,no
15382,yes
15383,no
15384,no
15385,no
15386,no
15387,yes
15388,no
15389,no
15390,no
15391,no
15392,no
15393,yes
15394,no
15395,no
15396,no
15397,yes
15398,no
15399,no
15400,no
15401,no
15402,no
15403,no
15404,no
15405,no
15406,no
15407,no
15408,no
15409,yes
15410,yes
15411,no
15412,no
15413,no
15414,yes
15415,no
15416,no
15417,no
15418,no
15419,no
15420,no
15421,no
15422,no
15423,no
15424,yes
15425,no
15426,no
15427,no
15428,no
15429,no
15430,no
15431,yes
15432,no
15433,yes
15434,no
15435,no
15436,no
15437,no
15438,no
15439,no
15440,no
15441,yes
15442,no
15443,no
15444,yes
15445,yes
15446,yes
15447,no
15448,no
15449,no
15450,yes
15451,yes
15452,yes
15453,no
15454,no
15455,no
15456,yes
15457,yes
15458,no
15459,no
15460,no
15461,no
15462,no
15463,yes
15464,no
15465,no
15466,no
15467,no
15468,no
15469,yes
15470,no
15471,no
15472,yes
15473,no
15474,yes
15475,no
15476,yes
15477,no
15478,no
15479,no
15480,no
15481,no
15482,no
15483,no
15484,no
15485,no
15486,yes
15487,yes
15488,yes
15489,no
15490,no
15491,yes
15492,no
15493,yes
15494,yes
15495,yes
15496,yes
15497,yes
15498,no
15499,yes
15500,no
15501,yes
15502,yes
15503,no
15504,no
15505,yes
15506,no
15507,no
15508,no
15509,no
15510,yes
15511,no
15512,no
15513,yes
15514,yes
15515,no
15516,no
15517,no
15518,no
15519,yes
15520,yes
15521,no
15522,yes
15523,no
15524,no
15525,no
15526,no
15527,no
15528,no
15529,yes
15530,yes
15531,no
15532,yes
15533,no
15534,no
15535,no
15536,no
15537,no
15538,no
15539,no
15540,yes
15541,no
15542,no
15543,no
15544,no
15545,no
15546,no
15547,no
15548,no
15549,no
15550,no
15551,no
15552,yes
15553,no
15554,yes
15555,no
15556,no
15557,yes
15558,yes
15559,no
15560,yes
15561,no
15562,no
15563,yes
15564,no
15565,no
15566,no
15567,no
15568,no
15569,no
15570,no
15571,no
15572,no
15573,yes
15574,no
15575,no
15576,yes
15577,no
15578,yes
15579,no
15580,yes
15581,no
15582,no
15583,no
15584,no
15585,yes
15586,no
15587,yes
15588,no
15589,no
15590,yes
15591,no
15592,no
15593,yes
15594,no
15595,yes
15596,no
15597,no
15598,no
15599,no
15600,no
15601,no
15602,no
15603,no
15604,yes
15605,no
15606,no
15607,yes
15608,no
15609,no
15610,yes
15611,yes
15612,no
15613,yes
15614,yes
15615,no
15616,no
15617,yes
15618,no
15619,no
15620,no
15621,no
15622,yes
15623,yes
15624,yes
15625,no
15626,no
15627,no
15628,no
15629,yes
15630,yes
15631,no
15632,no
15633,yes
15634,no
15635,no
15636,yes
15637,no
15638,no
15639,no
15640,yes
15641,no
15642,no
15643,no
15644,no
15645,no
15646,no
15647,no
15648,no
15649,yes
15650,yes
15651,no
15652,yes
15653,yes
15654,no
15655,yes
15656,no
15657,yes
15658,no
15659,no
15660,no
15661,no
15662,yes
15663,no
15664,no
15665,no
15666,no
15667,yes
15668,no
15669,no
15670,no
15671,no
15672,no
15673,no
15674,yes
15675,no
15676,no
15677,no
15678,None
15679,no
15680,yes
15681,yes
15682,yes
15683,yes
15684,yes
15685,yes
15686,yes
15687,no
15688,yes
15689,yes
15690,no
15691,no
15692,no
15693,yes
15694,yes
15695,no
15696,no
15697,yes
15698,no
15699,yes
15700,no
15701,no
15702,yes
15703,yes
15704,no
15705,yes
15706,yes
15707,no
15708,no
15709,no
15710,no
15711,yes
15712,yes
15713,no
15714,no
15715,no
15716,no
15717,no
15718,no
15719,yes
15720,yes
15721,no
15722,no
15723,no
15724,no
15725,yes
15726,yes
15727,yes
15728,no
15729,yes
15730,no
15731,no
15732,yes
15733,no
15734,no
15735,yes
15736,no
15737,no
15738,no
15739,no
15740,no
15741,no
15742,yes
15743,no
15744,no
15745,no
15746,yes
15747,no
15748,yes
15749,yes
15750,no
15751,no
15752,no
15753,no
15754,no
15755,no
15756,yes
15757,yes
15758,yes
15759,yes
15760,no
15761,yes
15762,no
15763,no
15764,yes
15765,no
15766,no
15767,no
15768,yes
15769,no
15770,yes
15771,no
15772,no
15773,yes
15774,no
15775,yes
15776,no
15777,no
15778,no
15779,no
15780,no
15781,no
15782,yes
15783,yes
15784,no
15785,no
15786,no
15787,no
15788,no
15789,yes
15790,no
15791,no
15792,no
15793,yes
15794,yes
15795,no
15796,no
15797,no
15798,no
15799,yes
15800,yes
15801,no
15802,no
15803,yes
15804,yes
15805,no
15806,yes
15807,yes
15808,no
15809,no
15810,no
15811,no
15812,no
15813,yes
15814,no
15815,no
15816,no
15817,no
15818,yes
15819,no
15820,no
15821,no
15822,no
15823,yes
15824,no
15825,yes
15826,no
15827,yes
15828,no
15829,yes
15830,no
15831,yes
15832,no
15833,no
15834,no
15835,yes
15836,yes
15837,no
15838,no
15839,yes
15840,no
15841,None
15842,no
15843,no
15844,yes
15845,no
15846,yes
15847,no
15848,yes
15849,no
15850,no
15851,yes
15852,no
15853,no
15854,yes
15855,no
15856,yes
15857,no
15858,yes
15859,yes
15860,no
15861,no
15862,yes
15863,no
15864,yes
15865,no
15866,no
15867,no
15868,no
15869,no
15870,no
15871,no
15872,no
15873,no
15874,no
15875,no
15876,no
15877,no
15878,yes
15879,no
15880,yes
15881,yes
15882,yes
15883,no
15884,no
15885,no
15886,no
15887,yes
15888,no
15889,yes
15890,no
15891,no
15892,no
15893,yes
15894,yes
15895,yes
15896,no
15897,no
15898,no
15899,no
15900,no
15901,yes
15902,yes
15903,no
15904,yes
15905,yes
15906,no
15907,no
