index,credit_default
13827,no
13828,no
13829,yes
13830,no
13831,no
13832,no
13833,no
13834,yes
13835,no
13836,no
13837,yes
13838,no
13839,no
13840,no
13841,no
13842,yes
13843,no
13844,no
13845,no
13846,no
13847,no
13848,no
13849,no
13850,no
13851,no
13852,no
13853,no
13854,yes
13855,no
13856,no
13857,no
13858,no
13859,no
13860,no
13861,yes
13862,no
13863,no
13864,no
13865,no
13866,yes
13867,no
13868,no
13869,no
13870,yes
13871,no
13872,no
13873,no
13874,yes
13875,no
13876,no
13877,no
13878,yes
13879,no
13880,yes
13881,no
13882,no
13883,yes
13884,no
13885,no
13886,no
13887,no
13888,no
13889,no
13890,no
13891,no
13892,no
13893,no
13894,no
13895,no
13896,yes
13897,no
13898,yes
13899,no
13900,yes
13901,no
13902,no
13903,yes
13904,no
13905,no
13906,no
13907,no
13908,no
13909,no
13910,no
13911,no
13912,no
13913,yes
13914,no
13915,no
13916,no
13917,no
13918,no
13919,no
13920,no
13921,no
13922,yes
13923,no
13924,no
13925,no
13926,no
13927,no
13928,no
13929,no
13930,no
13931,no
13932,no
13933,no
13934,no
13935,no
13936,no
13937,no
13938,no
13939,no
13940,no
13941,no
13942,no
13943,no
13944,no
13945,no
13946,no
13947,no
13948,yes
13949,yes
13950,no
13951,no
13952,yes
13953,no
13954,no
13955,no
13956,no
13957,no
13958,no
13959,no
13960,yes
13961,no
13962,yes
13963,no
13964,no
13965,no
13966,no
13967,no
13968,no
13969,no
13970,no
13971,yes
13972,no
13973,no
13974,no
13975,no
13976,yes
13977,no
13978,no
13979,no
13980,yes
13981,no
13982,no
13983,no
13984,no
13985,no
13986,no
13987,no
13988,no
13989,no
13990,no
13991,yes
13992,no
13993,no
13994,no
13995,no
13996,no
13997,no
13998,no
13999,yes
14000,no
14001,no
14002,no
14003,no
14004,no
14005,no
14006,no
14007,no
14008,yes
14009,no
14010,no
14011,no
14012,no
14013,no
14014,no
14015,no
14016,yes
14017,no
14018,no
14019,no
14020,no
14021,no
14022,no
14023,no
14024,no
14025,no
14026,no
14027,no
14028,no
14029,yes
14030,no
14031,no
14032,no
14033,yes
14034,no
14035,no
14036,no
14037,no
14038,no
14039,no
14040,no
14041,yes
14042,no
14043,no
14044,no
14045,no
14046,no
14047,no
14048,no
14049,no
14050,no
14051,no
14052,yes
14053,no
14054,no
14055,no
14056,no
14057,no
14058,no
14059,no
14060,no
14061,no
14062,no
14063,no
14064,no
14065,no
14066,no
14067,no
14068,no
14069,no
14070,no
14071,no
14072,no
14073,yes
14074,no
14075,no
14076,no
14077,no
14078,no
14079,no
14080,no
14081,no
14082,no
14083,no
14084,no
14085,no
14086,no
14087,yes
14088,no
14089,no
14090,no
14091,no
14092,no
14093,no
14094,yes
14095,no
14096,no
14097,no
14098,no
14099,no
14100,no
14101,no
14102,no
14103,no
14104,no
14105,no
14106,no
14107,no
14108,no
14109,no
14110,no
14111,no
14112,no
14113,yes
14114,no
14115,no
14116,no
14117,no
14118,no
14119,no
14120,no
14121,no
14122,no
14123,no
14124,no
14125,yes
14126,no
14127,no
14128,no
14129,no
14130,yes
14131,no
14132,no
14133,no
14134,no
14135,no
14136,yes
14137,no
14138,yes
14139,no
14140,no
14141,no
14142,no
14143,no
14144,no
14145,yes
14146,no
14147,yes
14148,no
14149,no
14150,no
14151,no
14152,no
14153,no
14154,no
14155,no
14156,no
14157,no
14158,no
14159,no
14160,no
14161,no
14162,no
14163,no
14164,no
14165,no
14166,no
14167,no
14168,no
14169,no
14170,no
14171,no
14172,no
14173,no
14174,no
14175,no
14176,no
14177,yes
14178,yes
14179,no
14180,no
14181,no
14182,no
14183,no
14184,no
14185,no
14186,yes
14187,yes
14188,no
14189,no
14190,no
14191,yes
14192,no
14193,no
14194,yes
14195,no
14196,no
14197,no
14198,no
14199,no
14200,no
14201,yes
14202,no
14203,no
14204,yes
14205,no
14206,no
14207,yes
14208,yes
14209,yes
14210,no
14211,no
14212,no
14213,no
14214,no
14215,no
14216,no
14217,no
14218,no
14219,no
14220,yes
14221,no
14222,no
14223,yes
14224,yes
14225,no
14226,yes
14227,no
14228,no
14229,no
14230,no
14231,no
14232,no
14233,no
14234,no
14235,yes
14236,no
14237,no
14238,no
14239,no
14240,no
14241,yes
14242,no
14243,no
14244,no
14245,yes
14246,no
14247,no
14248,no
14249,no
14250,yes
14251,no
14252,no
14253,no
14254,no
14255,no
14256,no
14257,no
14258,no
14259,no
14260,no
14261,no
14262,no
14263,no
14264,no
14265,no
14266,no
14267,no
14268,no
14269,no
14270,no
14271,no
14272,no
14273,no
14274,no
14275,no
14276,no
14277,no
14278,no
14279,no
14280,no
14281,yes
14282,no
14283,no
14284,no
14285,no
14286,no
14287,no
14288,no
14289,no
14290,no
14291,yes
14292,yes
14293,no
14294,no
14295,no
14296,no
14297,no
14298,no
14299,no
14300,no
14301,yes
14302,no
14303,no
14304,no
14305,no
14306,no
14307,no
14308,yes
14309,no
14310,no
14311,no
14312,no
14313,no
14314,no
14315,no
14316,no
14317,no
14318,no
14319,no
14320,no
14321,no
14322,yes
14323,no
14324,no
14325,no
14326,no
14327,no
14328,no
14329,no
14330,no
14331,no
14332,no
14333,no
14334,no
14335,no
14336,no
14337,yes
14338,yes
14339,no
14340,no
14341,no
14342,yes
14343,no
14344,yes
14345,yes
14346,no
14347,no
14348,no
14349,no
14350,no
14351,no
14352,yes
14353,no
14354,no
14355,no
14356,no
14357,no
14358,no
14359,no
14360,no
14361,no
14362,no
14363,yes
14364,no
14365,no
14366,no
14367,no
14368,no
14369,no
14370,no
14371,no
14372,no
14373,no
14374,no
14375,no
14376,no
14377,no
14378,no
14379,no
14380,no
14381,no
14382,no
14383,no
14384,no
14385,no
14386,no
14387,no
14388,no
14389,no
14390,no
14391,yes
14392,no
14393,no
14394,no
14395,no
14396,no
14397,yes
14398,no
14399,no
14400,no
14401,no
14402,yes
14403,no
14404,yes
14405,no
14406,no
14407,no
14408,no
14409,no
14410,no
14411,no
14412,no
14413,no
14414,no
14415,no
14416,no
14417,yes
14418,no
14419,no
14420,no
14421,yes
14422,no
14423,no
14424,no
14425,no
14426,no
14427,no
14428,no
14429,no
14430,no
14431,no
14432,no
14433,no
14434,yes
14435,no
14436,yes
14437,no
14438,yes
14439,no
14440,no
14441,no
14442,no
14443,yes
14444,no
14445,no
14446,no
14447,no
14448,no
14449,no
14450,no
14451,yes
14452,no
14453,no
14454,no
14455,yes
14456,no
14457,no
14458,yes
14459,no
14460,no
14461,no
14462,yes
14463,no
14464,no
14465,no
14466,no
14467,no
14468,yes
14469,no
14470,no
14471,yes
14472,no
14473,no
14474,no
14475,yes
14476,yes
14477,no
14478,yes
14479,no
14480,no
14481,no
14482,no
14483,no
14484,no
14485,no
14486,no
14487,no
14488,no
14489,no
14490,no
14491,no
14492,no
14493,no
14494,no
14495,no
14496,no
14497,no
14498,no
14499,no
14500,no
14501,no
14502,yes
14503,no
14504,no
14505,no
14506,no
14507,no
14508,yes
14509,no
14510,no
14511,no
14512,no
14513,no
14514,no
14515,no
14516,no
14517,no
14518,no
14519,no
14520,no
14521,no
14522,no
14523,no
14524,no
14525,no
14526,no
14527,yes
14528,no
14529,no
14530,no
14531,no
14532,no
14533,no
14534,no
14535,yes
14536,no
14537,no
14538,no
14539,no
14540,no
14541,no
14542,yes
14543,no
14544,no
14545,no
14546,no
14547,no
14548,no
14549,no
14550,no
14551,no
14552,yes
14553,no
14554,no
14555,no
14556,no
14557,no
14558,no
14559,no
14560,yes
14561,no
14562,no
14563,no
14564,no
14565,no
14566,no
14567,no
14568,no
14569,yes
14570,no
14571,no
14572,no
14573,no
14574,no
14575,no
14576,no
14577,yes
14578,yes
14579,yes
14580,yes
14581,yes
14582,no
14583,no
14584,no
14585,no
14586,no
14587,no
14588,no
14589,no
14590,no
14591,no
14592,no
14593,no
14594,yes
14595,no
14596,no
14597,no
14598,no
14599,no
14600,no
14601,no
14602,no
14603,no
14604,no
14605,no
14606,no
14607,no
14608,no
14609,no
14610,no
14611,no
14612,no
14613,no
14614,no
14615,no
14616,no
14617,no
14618,no
14619,no
14620,yes
14621,no
14622,no
14623,no
14624,no
14625,no
14626,no
14627,no
14628,no
14629,no
14630,no
14631,no
14632,no
14633,no
14634,no
14635,no
14636,no
14637,no
14638,no
14639,no
14640,no
14641,no
14642,no
14643,no
14644,no
14645,no
14646,no
14647,no
14648,yes
14649,no
14650,no
14651,no
14652,no
14653,no
14654,no
14655,no
14656,no
14657,yes
14658,no
14659,no
14660,no
14661,no
14662,no
14663,no
14664,no
14665,no
14666,no
14667,no
14668,no
14669,no
14670,no
14671,no
14672,no
14673,no
14674,no
14675,no
14676,no
14677,no
14678,no
14679,no
14680,no
14681,no
14682,no
14683,no
14684,yes
14685,no
14686,no
14687,no
14688,no
14689,no
14690,no
14691,no
14692,no
14693,no
14694,no
14695,no
14696,no
14697,no
14698,yes
14699,no
14700,yes
14701,yes
14702,no
14703,no
14704,no
14705,yes
14706,no
14707,no
14708,no
14709,no
14710,no
14711,no
14712,no
14713,no
14714,no
14715,no
14716,no
14717,no
14718,no
14719,no
14720,no
14721,no
14722,no
14723,no
14724,no
14725,yes
14726,no
14727,no
14728,no
14729,no
14730,no
14731,no
14732,yes
14733,no
14734,no
14735,no
14736,yes
14737,no
14738,no
14739,no
14740,yes
14741,no
14742,no
14743,no
14744,no
14745,yes
14746,no
14747,no
14748,no
14749,no
14750,yes
14751,yes
14752,no
14753,no
14754,no
14755,no
14756,no
14757,yes
14758,no
14759,no
14760,no
14761,no
14762,no
14763,no
14764,no
14765,no
14766,no
14767,no
14768,no
14769,no
14770,no
14771,yes
14772,no
14773,no
14774,yes
14775,no
14776,no
14777,no
14778,no
14779,no
14780,yes
14781,no
14782,no
14783,no
14784,no
14785,no
14786,no
14787,no
14788,no
14789,yes
14790,no
14791,no
14792,yes
14793,no
14794,no
14795,no
14796,no
14797,no
14798,yes
14799,yes
14800,no
14801,yes
14802,no
14803,yes
14804,yes
14805,no
14806,no
14807,no
14808,no
14809,no
14810,no
14811,no
14812,no
14813,no
14814,no
14815,no
14816,yes
14817,no
14818,yes
14819,no
14820,no
14821,no
14822,no
14823,yes
14824,no
14825,no
14826,no
14827,no
14828,no
14829,no
14830,no
14831,no
14832,no
14833,no
14834,no
14835,no
14836,no
14837,no
14838,no
14839,no
14840,no
14841,no
14842,no
14843,no
14844,no
14845,no
14846,no
14847,yes
14848,no
14849,no
14850,no
14851,no
14852,yes
14853,no
14854,no
14855,no
14856,no
14857,no
14858,no
14859,no
14860,no
14861,no
14862,no
14863,no
14864,no
14865,no
14866,yes
14867,yes
14868,no
14869,no
14870,no
14871,no
14872,no
14873,no
14874,no
14875,no
14876,no
14877,no
14878,no
14879,no
14880,no
14881,no
14882,no
14883,no
14884,no
14885,no
14886,no
14887,no
14888,no
14889,yes
14890,no
14891,no
14892,no
14893,no
14894,no
14895,yes
14896,no
14897,no
14898,no
14899,no
14900,no
14901,no
14902,no
14903,no
14904,no
14905,no
14906,yes
14907,no
14908,no
14909,yes
14910,no
14911,no
14912,no
14913,no
14914,yes
14915,no
14916,no
14917,no
14918,no
14919,yes
14920,no
14921,no
14922,yes
14923,no
14924,no
14925,no
14926,no
14927,no
14928,no
14929,no
14930,no
14931,no
14932,yes
14933,no
14934,no
14935,no
14936,no
14937,no
14938,no
14939,no
14940,yes
14941,no
14942,no
14943,no
14944,no
14945,no
14946,no
14947,no
14948,yes
14949,no
14950,no
14951,no
14952,no
14953,no
14954,no
14955,no
14956,no
14957,no
14958,no
14959,no
14960,no
14961,no
14962,no
14963,no
14964,no
14965,no
14966,no
14967,no
14968,no
14969,no
14970,no
14971,no
14972,yes
14973,no
14974,no
14975,yes
14976,no
14977,yes
14978,yes
14979,no
14980,no
14981,no
14982,no
14983,no
14984,no
14985,yes
14986,no
14987,no
14988,yes
14989,no
14990,no
14991,no
14992,no
14993,no
14994,no
14995,no
14996,no
14997,no
14998,no
14999,no
15000,no
15001,no
15002,no
15003,no
15004,yes
15005,no
15006,no
15007,no
15008,no
15009,no
15010,no
15011,no
15012,no
15013,no
15014,yes
15015,no
15016,no
15017,yes
15018,no
15019,no
15020,no
15021,no
15022,no
15023,no
15024,no
15025,yes
15026,no
15027,no
15028,no
15029,no
15030,no
15031,no
15032,no
15033,no
15034,no
15035,no
15036,no
15037,no
15038,yes
15039,no
15040,no
15041,no
15042,no
15043,no
15044,no
15045,no
15046,no
15047,no
15048,no
15049,yes
15050,no
15051,yes
15052,no
15053,no
15054,yes
15055,no
15056,no
15057,no
15058,no
15059,no
15060,yes
15061,no
15062,no
15063,no
15064,yes
15065,no
15066,no
15067,no
15068,no
15069,yes
15070,no
15071,no
15072,no
15073,no
15074,no
15075,no
15076,no
15077,no
15078,no
15079,no
15080,no
15081,no
15082,no
15083,no
15084,no
15085,no
15086,no
15087,no
15088,yes
15089,no
15090,no
15091,no
15092,no
15093,no
15094,no
15095,yes
15096,no
15097,no
15098,no
15099,no
15100,no
15101,no
15102,no
15103,no
15104,no
15105,yes
15106,no
15107,yes
15108,no
15109,no
15110,no
15111,no
15112,no
15113,no
15114,no
15115,no
15116,no
15117,no
15118,yes
15119,no
15120,no
15121,no
15122,no
15123,no
15124,yes
15125,no
15126,no
15127,no
15128,yes
15129,yes
15130,no
15131,yes
15132,yes
15133,no
15134,yes
15135,no
15136,no
15137,no
15138,no
15139,no
15140,no
15141,no
15142,no
15143,no
15144,no
15145,no
15146,yes
15147,no
15148,yes
15149,no
15150,no
15151,no
15152,no
15153,no
15154,no
15155,no
15156,no
15157,no
15158,no
15159,no
15160,yes
15161,no
15162,no
15163,no
15164,no
15165,no
15166,no
15167,yes
15168,no
15169,no
15170,no
15171,no
15172,no
15173,no
15174,no
15175,no
15176,no
15177,yes
15178,no
15179,yes
15180,no
15181,no
15182,no
15183,yes
15184,no
15185,no
15186,no
15187,no
15188,no
15189,no
15190,no
15191,no
15192,no
15193,yes
15194,no
15195,no
15196,no
15197,no
15198,no
15199,yes
15200,no
15201,no
15202,no
15203,no
15204,no
15205,yes
15206,no
15207,yes
15208,no
15209,no
15210,no
15211,no
15212,no
15213,no
15214,yes
15215,no
15216,no
15217,no
15218,no
15219,no
15220,no
15221,no
15222,no
15223,no
15224,no
15225,no
15226,no
15227,no
15228,yes
15229,no
15230,no
15231,no
15232,no
15233,no
15234,no
15235,no
15236,no
15237,no
15238,no
15239,no
15240,no
15241,yes
15242,no
15243,yes
15244,no
15245,yes
15246,no
15247,no
15248,no
15249,no
15250,no
15251,yes
15252,no
15253,no
15254,no
15255,no
15256,no
15257,no
15258,no
15259,no
15260,yes
15261,no
15262,no
15263,no
15264,no
15265,no
15266,no
15267,yes
15268,no
15269,no
15270,no
15271,no
15272,no
15273,no
15274,no
15275,yes
15276,no
15277,no
15278,no
15279,no
15280,no
15281,no
15282,no
15283,no
15284,no
15285,no
15286,no
15287,no
15288,no
15289,no
15290,no
15291,no
15292,no
15293,no
15294,no
15295,no
15296,no
15297,yes
15298,no
15299,no
15300,yes
15301,no
15302,yes
15303,no
15304,no
15305,no
15306,no
15307,no
15308,no
15309,no
15310,no
15311,yes
15312,no
15313,no
15314,yes
15315,no
15316,no
15317,yes
15318,no
15319,no
15320,no
15321,no
15322,yes
15323,no
15324,no
15325,no
15326,no
15327,no
15328,no
15329,no
15330,no
15331,no
15332,no
15333,no
15334,no
15335,no
15336,no
15337,no
15338,no
15339,no
15340,no
15341,no
15342,no
15343,no
15344,no
15345,no
15346,no
15347,yes
15348,no
15349,no
15350,no
15351,no
15352,no
15353,no
15354,no
15355,no
15356,no
15357,yes
15358,yes
15359,no
15360,no
15361,no
15362,no
15363,no
15364,no
15365,no
15366,no
15367,no
15368,no
15369,no
15370,no
15371,yes
15372,no
15373,yes
15374,no
15375,yes
15376,no
15377,no
15378,no
15379,no
15380,no
15381,no
15382,no
15383,no
15384,no
15385,no
15386,no
15387,yes
15388,no
15389,no
15390,no
15391,no
15392,no
15393,yes
15394,no
15395,no
15396,no
15397,no
15398,no
15399,no
15400,no
15401,no
15402,no
15403,no
15404,yes
15405,no
15406,no
15407,no
15408,no
15409,no
15410,yes
15411,no
15412,no
15413,yes
15414,yes
15415,no
15416,no
15417,no
15418,no
15419,no
15420,no
15421,no
15422,no
15423,no
15424,no
15425,no
15426,no
15427,no
15428,no
15429,no
15430,no
15431,no
15432,no
15433,no
15434,yes
15435,no
15436,no
15437,no
15438,yes
15439,no
15440,no
15441,yes
15442,no
15443,no
15444,yes
15445,no
15446,no
15447,no
15448,no
15449,no
15450,no
15451,no
15452,yes
15453,no
15454,no
15455,no
15456,no
15457,no
15458,no
15459,no
15460,no
15461,no
15462,no
15463,no
15464,no
15465,no
15466,no
15467,no
15468,no
15469,no
15470,no
15471,no
15472,yes
15473,no
15474,no
15475,no
15476,no
15477,no
15478,no
15479,yes
15480,no
15481,no
15482,no
15483,no
15484,no
15485,no
15486,no
15487,no
15488,no
15489,no
15490,no
15491,no
15492,no
15493,no
15494,no
15495,no
15496,no
15497,no
15498,no
15499,no
15500,no
15501,no
15502,no
15503,no
15504,no
15505,no
15506,no
15507,no
15508,no
15509,no
15510,no
15511,no
15512,no
15513,no
15514,no
15515,no
15516,no
15517,yes
15518,no
15519,no
15520,no
15521,no
15522,no
15523,no
15524,yes
15525,no
15526,no
15527,no
15528,no
15529,yes
15530,no
15531,no
15532,yes
15533,no
15534,yes
15535,no
15536,no
15537,no
15538,no
15539,no
15540,no
15541,no
15542,no
15543,no
15544,no
15545,no
15546,no
15547,no
15548,no
15549,no
15550,yes
15551,no
15552,no
15553,no
15554,no
15555,no
15556,no
15557,no
15558,yes
15559,no
15560,no
15561,yes
15562,no
15563,yes
15564,no
15565,no
15566,no
15567,no
15568,no
15569,no
15570,no
15571,no
15572,no
15573,no
15574,yes
15575,no
15576,no
15577,yes
15578,no
15579,no
15580,no
15581,no
15582,no
15583,no
15584,no
15585,no
15586,no
15587,no
15588,no
15589,no
15590,no
15591,no
15592,no
15593,yes
15594,no
15595,no
15596,yes
15597,yes
15598,no
15599,no
15600,no
15601,no
15602,no
15603,no
15604,yes
15605,yes
15606,no
15607,no
15608,no
15609,no
15610,no
15611,no
15612,no
15613,no
15614,no
15615,no
15616,no
15617,no
15618,no
15619,no
15620,no
15621,no
15622,no
15623,no
15624,no
15625,no
15626,no
15627,no
15628,no
15629,no
15630,yes
15631,no
15632,no
15633,yes
15634,no
15635,no
15636,no
15637,no
15638,no
15639,no
15640,yes
15641,no
15642,no
15643,no
15644,no
15645,no
15646,no
15647,no
15648,no
15649,no
15650,no
15651,no
15652,yes
15653,yes
15654,no
15655,yes
15656,no
15657,no
15658,no
15659,no
15660,no
15661,no
15662,no
15663,no
15664,no
15665,no
15666,no
15667,no
15668,no
15669,no
15670,no
15671,no
15672,no
15673,no
15674,no
15675,no
15676,yes
15677,no
15678,no
15679,no
15680,yes
15681,no
15682,yes
15683,yes
15684,no
15685,no
15686,yes
15687,no
15688,no
15689,no
15690,no
15691,no
15692,no
15693,no
15694,no
15695,no
15696,yes
15697,no
15698,no
15699,no
15700,no
15701,no
15702,no
15703,no
15704,no
15705,yes
15706,no
15707,yes
15708,no
15709,no
15710,no
15711,no
15712,yes
15713,no
15714,no
15715,no
15716,no
15717,no
15718,no
15719,no
15720,yes
15721,no
15722,no
15723,no
15724,no
15725,no
15726,no
15727,yes
15728,no
15729,no
15730,no
15731,no
15732,no
15733,no
15734,no
15735,no
15736,no
15737,no
15738,no
15739,no
15740,no
15741,no
15742,no
15743,no
15744,no
15745,no
15746,no
15747,no
15748,no
15749,no
15750,no
15751,yes
15752,no
15753,no
15754,yes
15755,no
15756,no
15757,no
15758,no
15759,no
15760,no
15761,no
15762,no
15763,no
15764,no
15765,no
15766,no
15767,no
15768,no
15769,no
15770,no
15771,no
15772,no
15773,yes
15774,yes
15775,no
15776,no
15777,no
15778,no
15779,no
15780,no
15781,no
15782,no
15783,no
15784,yes
15785,no
15786,no
15787,no
15788,yes
15789,yes
15790,no
15791,no
15792,no
15793,no
15794,no
15795,no
15796,yes
15797,no
15798,no
15799,no
15800,yes
15801,yes
15802,no
15803,no
15804,no
15805,no
15806,no
15807,no
15808,yes
15809,no
15810,no
15811,no
15812,no
15813,no
15814,no
15815,no
15816,no
15817,yes
15818,no
15819,no
15820,no
15821,no
15822,no
15823,no
15824,no
15825,yes
15826,no
15827,no
15828,no
15829,no
15830,no
15831,no
15832,no
15833,no
15834,no
15835,yes
15836,no
15837,no
15838,no
15839,no
15840,no
15841,yes
15842,no
15843,no
15844,no
15845,no
15846,no
15847,no
15848,yes
15849,no
15850,no
15851,no
15852,no
15853,no
15854,no
15855,yes
15856,no
15857,yes
15858,yes
15859,no
15860,no
15861,yes
15862,no
15863,no
15864,no
15865,no
15866,no
15867,no
15868,no
15869,no
15870,no
15871,no
15872,no
15873,no
15874,no
15875,no
15876,no
15877,no
15878,no
15879,no
15880,no
15881,no
15882,no
15883,no
15884,no
15885,yes
15886,no
15887,no
15888,yes
15889,no
15890,no
15891,no
15892,no
15893,no
15894,no
15895,no
15896,no
15897,no
15898,no
15899,no
15900,no
15901,no
15902,no
15903,no
15904,yes
15905,no
15906,no
15907,no
15908,no
15909,no
15910,no
15911,no
15912,no
15913,no
15914,no
15915,no
15916,yes
15917,no
15918,no
15919,no
15920,no
15921,yes
15922,no
15923,no
15924,no
15925,no
15926,no
15927,yes
15928,no
15929,no
15930,no
15931,no
15932,no
15933,no
15934,no
15935,no
15936,no
15937,no
15938,no
15939,no
15940,no
15941,no
15942,yes
15943,no
15944,no
15945,no
15946,no
15947,no
15948,no
15949,no
15950,no
15951,no
15952,no
15953,no
15954,no
15955,no
15956,no
15957,no
15958,no
15959,no
15960,no
15961,yes
15962,no
15963,no
15964,no
15965,no
15966,no
15967,no
15968,no
15969,no
15970,no
15971,no
15972,no
15973,no
15974,no
15975,no
15976,no
15977,no
15978,no
15979,no
15980,yes
15981,no
15982,no
15983,no
15984,no
15985,no
15986,no
15987,yes
15988,no
15989,no
15990,no
15991,yes
15992,yes
15993,no
15994,no
15995,no
15996,yes
15997,no
15998,no
15999,no
16000,no
16001,no
16002,no
16003,no
16004,no
16005,no
16006,yes
16007,no
16008,no
16009,no
16010,no
16011,no
16012,yes
16013,no
16014,no
16015,no
16016,no
16017,yes
16018,no
16019,no
16020,no
16021,no
16022,no
16023,no
16024,no
16025,no
16026,yes
16027,no
16028,no
16029,no
16030,no
16031,no
16032,no
16033,yes
16034,no
16035,no
16036,no
16037,no
16038,no
16039,no
16040,no
16041,no
16042,yes
16043,no
16044,no
16045,yes
16046,no
16047,no
16048,no
16049,no
16050,yes
16051,no
16052,no
16053,no
16054,no
16055,no
16056,no
16057,no
16058,no
16059,no
16060,no
16061,no
16062,no
16063,yes
16064,yes
16065,no
16066,no
16067,no
16068,no
16069,no
16070,no
16071,no
16072,yes
16073,no
16074,no
16075,yes
16076,no
16077,no
16078,no
16079,no
16080,no
16081,no
16082,yes
16083,no
16084,no
16085,no
16086,yes
16087,no
16088,no
16089,no
16090,yes
16091,no
16092,no
16093,no
16094,no
16095,no
16096,no
16097,no
16098,no
16099,no
16100,yes
16101,no
16102,no
16103,no
16104,no
16105,no
16106,no
16107,no
16108,no
16109,no
16110,no
16111,no
16112,no
16113,no
16114,yes
16115,no
16116,no
16117,no
16118,no
16119,no
16120,no
16121,no
16122,no
16123,no
16124,no
16125,no
16126,no
16127,no
16128,no
16129,no
16130,no
16131,no
16132,no
16133,no
16134,no
16135,no
16136,no
16137,no
16138,no
16139,no
16140,no
16141,no
16142,yes
16143,no
16144,no
16145,no
16146,no
16147,no
16148,no
16149,no
16150,no
16151,no
16152,no
16153,yes
16154,no
16155,no
16156,no
16157,no
16158,no
16159,no
16160,no
16161,no
16162,no
16163,no
16164,no
16165,no
16166,no
16167,no
16168,no
16169,no
16170,yes
16171,no
16172,no
16173,no
16174,no
16175,no
16176,no
16177,no
16178,no
16179,yes
16180,yes
16181,no
16182,yes
16183,no
16184,no
16185,no
16186,no
16187,no
16188,no
16189,no
16190,yes
16191,no
16192,no
16193,no
16194,no
16195,no
16196,no
16197,no
16198,no
16199,no
16200,no
16201,no
16202,no
16203,no
16204,yes
16205,no
16206,no
16207,no
16208,yes
16209,no
16210,no
16211,no
16212,no
16213,no
16214,no
16215,no
16216,no
16217,no
16218,no
16219,no
16220,no
16221,no
16222,no
16223,no
16224,no
16225,no
16226,no
16227,no
16228,no
16229,no
16230,yes
16231,no
16232,no
16233,no
16234,no
16235,no
16236,no
16237,no
16238,no
16239,no
16240,no
16241,no
16242,yes
16243,no
16244,no
16245,yes
16246,no
16247,no
16248,no
16249,no
16250,no
16251,no
16252,yes
16253,no
16254,no
16255,no
16256,no
16257,no
16258,no
16259,no
16260,no
16261,no
16262,no
16263,yes
16264,no
16265,no
16266,no
16267,no
16268,no
16269,no
16270,no
16271,no
16272,no
16273,no
16274,yes
16275,no
16276,no
16277,no
16278,no
16279,no
16280,no
16281,no
16282,no
16283,no
16284,no
16285,no
16286,no
16287,no
16288,no
16289,no
16290,no
16291,no
16292,no
16293,no
16294,no
16295,no
16296,no
16297,no
16298,no
16299,no
16300,no
16301,no
16302,yes
16303,no
16304,no
16305,no
16306,no
16307,no
16308,no
16309,no
16310,no
16311,no
16312,no
16313,no
16314,yes
16315,no
16316,no
16317,yes
16318,no
16319,no
16320,yes
16321,yes
16322,no
16323,no
16324,no
16325,yes
16326,no
16327,no
16328,no
16329,yes
16330,no
16331,no
16332,no
16333,no
16334,yes
16335,no
16336,no
16337,no
16338,no
16339,no
16340,no
16341,no
16342,yes
16343,no
16344,no
16345,yes
16346,no
16347,no
16348,no
16349,yes
16350,no
16351,no
16352,no
16353,yes
16354,no
16355,no
16356,yes
16357,no
16358,no
16359,no
16360,no
16361,no
16362,no
16363,no
16364,no
16365,no
16366,no
16367,no
16368,no
16369,no
16370,no
16371,no
16372,no
16373,no
16374,no
16375,no
16376,no
16377,no
16378,yes
16379,yes
16380,no
16381,yes
16382,no
16383,no
16384,no
16385,no
16386,no
16387,no
16388,no
16389,no
16390,no
16391,no
16392,no
16393,yes
16394,no
16395,no
16396,yes
16397,no
16398,no
16399,no
16400,no
16401,yes
16402,no
16403,no
16404,no
16405,no
16406,no
16407,no
16408,yes
16409,no
16410,no
16411,yes
16412,yes
16413,no
16414,no
16415,no
16416,no
16417,yes
16418,yes
16419,no
16420,yes
16421,no
16422,no
16423,no
16424,no
16425,no
16426,no
16427,no
16428,no
16429,no
16430,no
16431,no
16432,no
16433,no
16434,no
16435,no
16436,no
16437,no
16438,no
16439,no
16440,no
16441,no
16442,yes
16443,no
16444,no
16445,yes
16446,no
16447,no
16448,no
16449,no
16450,no
16451,no
16452,no
16453,no
16454,no
16455,no
16456,no
16457,no
16458,no
16459,no
16460,no
16461,no
16462,no
16463,yes
16464,no
16465,no
16466,no
16467,no
16468,no
16469,no
16470,no
16471,no
16472,no
16473,yes
16474,no
16475,yes
16476,no
16477,no
16478,no
16479,no
16480,no
16481,yes
16482,yes
16483,no
16484,no
16485,no
16486,no
16487,no
16488,no
16489,yes
16490,no
16491,no
16492,no
16493,no
16494,no
16495,no
16496,no
16497,no
16498,no
16499,no
16500,no
16501,no
16502,no
16503,no
16504,no
16505,no
16506,yes
16507,no
16508,no
16509,no
16510,no
16511,no
16512,no
16513,no
16514,no
16515,no
16516,no
16517,yes
16518,no
16519,no
16520,no
16521,yes
16522,no
16523,yes
16524,no
16525,no
16526,yes
16527,no
16528,no
16529,no
16530,no
16531,yes
16532,no
16533,no
16534,no
16535,no
16536,no
16537,yes
16538,no
16539,no
16540,no
16541,no
16542,no
16543,yes
16544,no
16545,yes
16546,no
16547,no
16548,no
16549,no
16550,yes
16551,no
